uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e                                      

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('dialogbox-dlor-save-notification').locator('text=/Please check your email to confirm your subscription request/')


      413 |                     .getByTestId('dialogbox-dlor-save-notification')
      414 |                     .locator('text=/Please check your email to confirm your subscription request/'),
    > 415 |             ).toBeVisible();
          |               ^
      416 |             await expect(page.getByTestId('cancel-dlor-save-notification')).not.toBeVisible();
      417 |         });
      418 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/otherpages/dlorView.spec.ts:415:15

    Error Context: playwright/.results/otherpages-dlorView-Digita-26652-nds-notifications-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/otherpages-dlorView-Digita-26652-nds-notifications-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/otherpages-dlorView-Digita-26652-nds-notifications-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  8) [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('dialogbox-dlor-save-notification').locator('text=/There was a problem/')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('dialogbox-dlor-save-notification').locator('text=/There was a problem/')


      459 |             await expect(
      460 |                 page.getByTestId('dialogbox-dlor-save-notification').locator('text=/There was a problem/'),
    > 461 |             ).toBeVisible();
          |               ^
      462 |             await expect(page.getByTestId('cancel-dlor-save-notification')).not.toBeVisible();
      463 |             await page.getByTestId('confirm-dlor-save-notification').click();
      464 |         });
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/otherpages/dlorView.spec.ts:461:15

    Error Context: playwright/.results/otherpages-dlorView-Digita-d5d50-ure-to-save-notify-properly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/otherpages-dlorView-Digita-d5d50-ure-to-save-notify-properly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/otherpages-dlorView-Digita-d5d50-ure-to-save-notify-properly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  9) [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('dialogbox-dlor-save-notification').locator('text=/You are already subscribed/')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('dialogbox-dlor-save-notification').locator('text=/You are already subscribed/')


      480 |             await expect(
      481 |                 page.getByTestId('dialogbox-dlor-save-notification').locator('text=/You are already subscribed/'),
    > 482 |             ).toBeVisible();
          |               ^
      483 |             await expect(page.getByTestId('cancel-dlor-save-notification')).not.toBeVisible();
      484 |             await page.getByTestId('confirm-dlor-save-notification').click();
      485 |         });
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/otherpages/dlorView.spec.ts:482:15

    Error Context: playwright/.results/otherpages-dlorView-Digita-07d94-user-was-already-subscribed-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/otherpages-dlorView-Digita-07d94-user-was-already-subscribed-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/otherpages-dlorView-Digita-07d94-user-was-already-subscribed-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  9 failed
    [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:31:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets across all teams 
    [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions correctly 
    [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:117:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results correctly when the user has many classes 
    [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:375:13 › Locations Panel › loading 200 › shows the expected values 
    [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly 
    [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:79:17 › header › Big 6 Nav › displays correctly › tablet displays correctly 
    [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly 
    [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly 
    [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed 
  567 passed (10.4m)
uqqzeng2@libMQH7X717TT homepage-react % 
