uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  142 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:94:13 › Digital Learning Hub admin Series management - edit item › Series management - second describe block › can add a series with objects (5.7s)
  ✓  143 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:129:13 › Digital Learning Hub admin Series management - edit item › successfully mock to db › saves correctly with reload form (9.1s)
  ✓  144 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:181:13 › Digital Learning Hub admin Series management - edit item › successfully mock to db › saves correctly with return to list (5.8s)
  ✓  145 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:235:13 › Digital Learning Hub admin Series management - edit item › failures › a failed save shows correctly (5.6s)
  ✓  146 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:252:13 › Digital Learning Hub admin Series management - edit item › failures › a failed api load shows correctly (4.1s)
  ✓  147 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:262:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to public users (1.5s)
  ✓  148 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:267:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  149 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:272:13 › Digital Learning Hub admin Series management - edit item › user access › displays correct page for admin users (list) (2.8s)
  ✓  150 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:14:13 › Digital Learning Hub admin Series management › Series management › is accessible (2.9s)
  ✓  151 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:19:13 › Digital Learning Hub admin Series management › Series management › loads as expected (3.9s)
  ✓  152 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:150:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 1 (3.9s)
  ✓  153 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:154:13 › Digital Learning Hub admin Series management › Series management › has a working "view a dlor" button (3.9s)
  ✓  154 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:749:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › with a new interaction type & is featured & cancelled notification text (14.2s)
  ✓  155 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:162:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a dlor" button (3.7s)
  ✓  156 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:168:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 2 (3.7s)
  ✓  157 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:172:13 › Digital Learning Hub admin Series management › Series management › can cancel deletion of a Series (4.6s)
  ✓  158 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:186:13 › Digital Learning Hub admin Series management › Series management › can delete a series (6.9s)
  ✓  159 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:247:13 › Digital Learning Hub admin Series management › failed actions › a failed api load shows correctly (4.4s)
  ✓  160 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:258:13 › Digital Learning Hub admin Series management › failed actions › a failed deletion is handled properly (5.2s)
  ✓  161 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:291:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to public users (1.8s)
  ✓  162 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:301:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  163 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:311:13 › Digital Learning Hub admin Series management › user access › displays correct page for admin users (list) (3.0s)
  ✘  164 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible (3.2s)
  ✓  165 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:21:13 › Digital Learning Hub admin Add Team › Add DLOR Team › loads as expected (2.9s)
  ✓  166 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:37:13 › Digital Learning Hub admin Add Team › Add DLOR Team › validates correctly (3.2s)
  ✓  167 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:89:13 › Digital Learning Hub admin Add Team › save test › saves correctly and starts another add (4.0s)
Accessibility Violations Found (filtered by impact):
┌─────────┬─────────────────┬────────────────────────────────────────────────────────┬────────────┬───────┬───────────────────────────────────────────────────────────────────────────────────┐
│ (index) │ ruleId          │ description                                            │ impact     │ nodes │ helpUrl                                                                           │
├─────────┼─────────────────┼────────────────────────────────────────────────────────┼────────────┼───────┼───────────────────────────────────────────────────────────────────────────────────┤
│ 0       │ 'heading-order' │ 'Ensure the order of headings is semantically correct' │ 'moderate' │ 1     │ 'https://dequeuniversity.com/rules/axe/4.12/heading-order?application=playwright' │
└─────────┴─────────────────┴────────────────────────────────────────────────────────┴────────────┴───────┴───────────────────────────────────────────────────────────────────────────────────┘
  ✓  168 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:127:13 › Digital Learning Hub admin Add Team › save test › saves correctly and navigates to team list (4.5s)
  ✓  169 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:955:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › 404 page return correctly (4.0s)
  ✓  170 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:195:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to public users (1.7s)
  ✓  171 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:171:13 › Digital Learning Hub admin Add Team › failed saving › a failed save shows correctly (4.3s)
  ✓  172 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:201:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to non-authorised users (2.6s)
  ✓  173 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:207:13 › Digital Learning Hub admin Add Team › user access › displays correct page for admin users (2.8s)
  ✓  174 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:962:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › admin gets an error on a failed save (5.9s)
  ✓  175 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:13:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › is accessible (2.8s)
  ✓  176 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:18:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › appears as expected (3.5s)
  ✓  177 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:51:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › validates correctly (4.2s)
  ✓  178 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:101:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › has a working "cancel edit" button (5.3s)
  ✓  179 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:128:13 › Digital Learning Hub admin Edit Team › save test › saves correctly (5.3s)
  ✓  180 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:174:13 › Digital Learning Hub admin Edit Team › failures › a failed api load shows correctly (3.9s)
  ✓  181 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:185:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to public users (1.5s)
  ✓  182 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:195:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to non-authorised users (2.2s)
  ✓  183 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:205:13 › Digital Learning Hub admin Edit Team › user access › displays correct page for admin users (list) (3.0s)
  ✓  184 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:211:13 › Digital Learning Hub admin Edit Team › user access › allows team members to view the team edit page, but not edit (3.0s)
  ✓  185 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:217:13 › Digital Learning Hub admin Edit Team › user access › disallows non-team members trying to view the team edit page (4.1s)
